date,brand,region,sales,price_avg,promotion,is_holiday_month,competitor_discount
2021-06-01,Ford,North,190,716956,0,0,low
2021-06-01,Ford,Northeast,178,690470,1,0,medium
2021-06-01,Ford,South,173,687286,0,0,medium
2021-06-01,Mazda,Bangkok,202,721137,0,0,high
2021-06-01,Mazda,Central,163,656350,0,0,high
2021-06-01,Mazda,North,133,678352,0,0,low
2021-06-01,Mazda,Northeast,123,679295,1,0,medium
2021-06-01,Mazda,South,109,673650,0,0,low
2021-07-01,Toyota,Bangkok,778,720169,1,0,low
2021-07-01,Toyota,Central,553,743219,0,0,high
2021-07-01,Toyota,North,410,742980,0,0,high
2021-07-01,Toyota,Northeast,411,726183,1,0,low
2021-07-01,Toyota,South,428,756494,1,0,medium
2021-07-01,Honda,Bangkok,553,670456,1,0,medium
2021-07-01,Honda,Central,417,684495,1,0,high
2021-07-01,Honda,North,378,681400,1,0,high
2021-07-01,Honda,Northeast,256,661825,0,0,low
2021-07-01,Honda,South,282,634441,0,0,low
2021-07-01,Isuzu,Bangkok,517,797909,0,0,medium
2021-07-01,Isuzu,Central,439,851992,0,0,low
2021-07-01,Isuzu,North,338,801740,0,0,low
2021-07-01,Isuzu,Northeast,348,830137,1,0,low
2021-07-01,Isuzu,South,362,816700,1,0,low
2021-07-01,Ford,Bangkok,288,688124,0,0,low
2021-07-01,Ford,Central,205,693049,0,0,high
2021-07-01,Ford,North,174,718098,0,0,medium
2021-07-01,Ford,Northeast,162,676732,1,0,medium
2021-07-01,Ford,South,155,677228,0,0,medium
2021-07-01,Mazda,Bangkok,196,683020,0,0,low
2021-07-01,Mazda,Central,168,724649,0,0,medium
2021-07-01,Mazda,North,125,701046,0,0,low
2021-07-01,Mazda,Northeast,112,706582,0,0,medium
2021-07-01,Mazda,South,122,713744,1,0,low
2021-08-01,Toyota,Bangkok,665,718872,0,0,low
2021-08-01,Toyota,Central,603,744059,1,0,high
2021-08-01,Toyota,North,477,748977,1,0,low
2021-08-01,Toyota,Northeast,409,731839,0,0,medium
2021-08-01,Toyota,South,430,804319,0,0,low
2021-08-01,Honda,Bangkok,547,692152,1,0,low
2021-08-01,Honda,Central,388,677227,0,0,medium
2021-08-01,Honda,North,306,645934,0,0,low
2021-08-01,Honda,Northeast,273,696055,0,0,low
2021-08-01,Honda,South,266,620842,0,0,low
2021-08-01,Isuzu,Bangkok,602,829791,0,0,medium
2021-08-01,Isuzu,Central,463,814611,0,0,low
2021-08-01,Isuzu,North,358,834056,0,0,medium
2021-08-01,Isuzu,Northeast,309,846904,0,0,low
2021-08-01,Isuzu,South,304,867723,0,0,medium
2021-08-01,Ford,Bangkok,257,710246,0,0,medium
2021-08-01,Ford,Central,208,680456,0,0,medium
2021-08-01,Ford,North,168,645643,0,0,high
2021-08-01,Ford,Northeast,148,717806,0,0,low
2021-08-01,Ford,South,189,675063,1,0,medium
2021-08-01,Mazda,Bangkok,212,675083,0,0,medium
2021-08-01,Mazda,Central,144,707889,0,0,medium
2021-08-01,Mazda,North,162,678623,1,0,medium
2021-08-01,Mazda,Northeast,126,688193,0,0,low
2021-08-01,Mazda,South,118,687013,0,0,medium
2021-09-01,Toyota,Bangkok,696,744339,1,0,medium
2021-09-01,Toyota,Central,477,761712,0,0,low
2021-09-01,Toyota,North,500,707773,1,0,high
2021-09-01,Toyota,Northeast,386,748111,0,0,medium
2021-09-01,Toyota,South,335,754349,0,0,low
2021-09-01,Honda,Bangkok,447,665621,0,0,medium
2021-09-01,Honda,Central,334,687071,0,0,low
2021-09-01,Honda,North,295,682531,0,0,medium
2021-09-01,Honda,Northeast,320,710764,1,0,medium
2021-09-01,Honda,South,228,687266,0,0,medium
2021-09-01,Isuzu,Bangkok,581,832469,1,0,low
2021-09-01,Isuzu,Central,391,867538,0,0,low
2021-09-01,Isuzu,North,346,815210,0,0,high
2021-09-01,Isuzu,Northeast,319,798873,0,0,low
2021-09-01,Isuzu,South,309,814285,0,0,low
2021-09-01,Ford,Bangkok,259,735797,0,0,low
2021-09-01,Ford,Central,234,707918,0,0,low
2021-09-01,Ford,North,160,697338,0,0,low
2021-09-01,Ford,Northeast,142,687192,0,0,medium
2021-09-01,Ford,South,150,685841,0,0,low
2021-09-01,Mazda,Bangkok,241,685599,1,0,low
2021-09-01,Mazda,Central,153,678572,0,0,medium
2021-09-01,Mazda,North,116,666771,0,0,low
2021-09-01,Mazda,Northeast,113,683238,0,0,high
2021-09-01,Mazda,South,113,711033,0,0,medium
2021-10-01,Toyota,Bangkok,688,798340,0,0,low
2021-10-01,Toyota,Central,532,724015,0,0,high
2021-10-01,Toyota,North,559,749315,1,0,medium
2021-10-01,Toyota,Northeast,392,722321,0,0,high
2021-10-01,Toyota,South,388,750779,0,0,low
2021-10-01,Honda,Bangkok,545,646689,0,0,low
2021-10-01,Honda,Central,398,694479,0,0,low
2021-10-01,Honda,North,314,709102,0,0,high
2021-10-01,Honda,Northeast,292,696505,0,0,low
2021-10-01,Honda,South,301,702998,0,0,low
2021-10-01,Isuzu,Bangkok,655,859847,1,0,low
2021-10-01,Isuzu,Central,449,813951,0,0,low
2021-10-01,Isuzu,North,418,811103,1,0,medium
2021-10-01,Isuzu,Northeast,321,821221,0,0,low
2021-10-01,Isuzu,South,330,821607,0,0,low
2021-10-01,Ford,Bangkok,284,715966,0,0,medium
2021-10-01,Ford,Central,262,708765,1,0,low
2021-10-01,Ford,North,174,674406,0,0,medium
2021-10-01,Ford,Northeast,170,717035,0,0,low
2021-10-01,Ford,South,154,677123,0,0,high
2021-10-01,Mazda,Bangkok,231,679791,0,0,low
2021-10-01,Mazda,Central,162,667346,0,0,medium
2021-10-01,Mazda,North,129,733816,0,0,medium
2021-10-01,Mazda,Northeast,140,683364,1,0,low
2021-10-01,Mazda,South,132,655191,1,0,low
2021-11-01,Toyota,Bangkok,833,772500,0,0,low
2021-11-01,Toyota,Central,599,691034,0,0,low
2021-11-01,Toyota,North,478,752216,0,0,low
2021-11-01,Toyota,Northeast,434,688952,0,0,high
2021-11-01,Toyota,South,467,758296,0,0,high
2021-11-01,Honda,Bangkok,454,669495,0,0,high
2021-11-01,Honda,Central,397,679295,0,0,medium
2021-11-01,Honda,North,335,686503,0,0,medium
2021-11-01,Honda,Northeast,268,682291,0,0,low
2021-11-01,Honda,South,285,667680,0,0,low
2021-11-01,Isuzu,Bangkok,599,857102,0,0,low
2021-11-01,Isuzu,Central,562,815699,1,0,low
2021-11-01,Isuzu,North,358,818494,0,0,high
2021-11-01,Isuzu,Northeast,325,844165,0,0,low
2021-11-01,Isuzu,South,395,792744,1,0,medium
2021-11-01,Ford,Bangkok,299,719666,0,0,medium
2021-11-01,Ford,Central,250,694635,0,0,high
2021-11-01,Ford,North,202,703833,0,0,high
2021-11-01,Ford,Northeast,154,692203,0,0,high
2021-11-01,Ford,South,179,712696,1,0,low
2021-11-01,Mazda,Bangkok,216,693091,0,0,low
2021-11-01,Mazda,Central,160,691530,0,0,low
2021-11-01,Mazda,North,166,698902,1,0,medium
2021-11-01,Mazda,Northeast,127,690512,0,0,low
2021-11-01,Mazda,South,138,708701,0,0,high
2021-12-01,Toyota,Bangkok,1134,801311,0,1,low
2021-12-01,Toyota,Central,1054,749087,1,1,low
2021-12-01,Toyota,North,657,793468,0,1,high
2021-12-01,Toyota,Northeast,624,736275,0,1,low
2021-12-01,Toyota,South,549,707020,0,1,medium
2021-12-01,Honda,Bangkok,724,707871,0,1,low
2021-12-01,Honda,Central,532,665287,0,1,medium
2021-12-01,Honda,North,376,692064,0,1,high
2021-12-01,Honda,Northeast,431,684055,0,1,medium
2021-12-01,Honda,South,387,675150,0,1,low
2021-12-01,Isuzu,Bangkok,792,833438,0,1,high
2021-12-01,Isuzu,Central,608,789341,0,1,high
2021-12-01,Isuzu,North,462,805328,0,1,medium
2021-12-01,Isuzu,Northeast,489,797858,0,1,low
2021-12-01,Isuzu,South,482,789961,1,1,low
2021-12-01,Ford,Bangkok,381,687686,0,1,low
2021-12-01,Ford,Central,293,655402,0,1,medium
2021-12-01,Ford,North,272,676681,0,1,medium
2021-12-01,Ford,Northeast,235,687191,0,1,low
2021-12-01,Ford,South,220,714348,0,1,medium
2021-12-01,Mazda,Bangkok,346,714945,1,1,low
2021-12-01,Mazda,Central,265,666812,1,1,medium
2021-12-01,Mazda,North,191,675913,0,1,low
2021-12-01,Mazda,Northeast,219,675127,1,1,low
2021-12-01,Mazda,South,176,688608,0,1,high
2022-01-01,Toyota,Bangkok,739,729911,0,0,medium
2022-01-01,Toyota,Central,627,752377,0,0,low
2022-01-01,Toyota,North,498,746198,0,0,medium
2022-01-01,Toyota,Northeast,467,729386,1,0,medium
2022-01-01,Toyota,South,479,736745,0,0,low
2022-01-01,Honda,Bangkok,586,702371,0,0,high
2022-01-01,Honda,Central,534,712723,1,0,high
2022-01-01,Honda,North,421,711760,1,0,low
2022-01-01,Honda,Northeast,333,643200,0,0,high
2022-01-01,Honda,South,323,726476,0,0,low
2022-01-01,Isuzu,Bangkok,644,817961,1,0,low
2022-01-01,Isuzu,Central,464,799209,0,0,low
2022-01-01,Isuzu,North,452,827820,1,0,medium
2022-01-01,Isuzu,Northeast,353,826998,0,0,medium
2022-01-01,Isuzu,South,403,844161,0,0,low
2022-01-01,Ford,Bangkok,319,693197,0,0,low
2022-01-01,Ford,Central,255,662024,0,0,low
2022-01-01,Ford,North,197,709208,0,0,low
2022-01-01,Ford,Northeast,209,722132,1,0,low
2022-01-01,Ford,South,219,707585,1,0,medium
2022-01-01,Mazda,Bangkok,232,677231,0,0,low
2022-01-01,Mazda,Central,199,697654,0,0,medium
2022-01-01,Mazda,North,166,709601,1,0,medium
2022-01-01,Mazda,Northeast,138,686593,0,0,low
2022-01-01,Mazda,South,142,700584,0,0,high
2022-02-01,Toyota,Bangkok,718,779723,0,0,low
2022-02-01,Toyota,Central,505,748387,0,0,low
2022-02-01,Toyota,North,418,791587,0,0,low
2022-02-01,Toyota,Northeast,397,748736,0,0,medium
2022-02-01,Toyota,South,363,750980,0,0,high
2022-02-01,Honda,Bangkok,404,673163,0,0,medium
2022-02-01,Honda,Central,344,698780,0,0,low
2022-02-01,Honda,North,337,682219,1,0,medium
2022-02-01,Honda,Northeast,264,699733,0,0,low
2022-02-01,Honda,South,324,690797,1,0,low
2022-02-01,Isuzu,Bangkok,542,781164,0,0,low
2022-02-01,Isuzu,Central,474,849002,1,0,low
2022-02-01,Isuzu,North,346,812148,0,0,medium
2022-02-01,Isuzu,Northeast,339,808055,1,0,low
2022-02-01,Isuzu,South,305,805404,0,0,medium
2022-02-01,Ford,Bangkok,283,664118,0,0,low
2022-02-01,Ford,Central,251,729370,1,0,medium
2022-02-01,Ford,North,160,713229,0,0,low
2022-02-01,Ford,Northeast,178,683100,1,0,high
2022-02-01,Ford,South,141,709781,0,0,low
2022-02-01,Mazda,Bangkok,221,715734,0,0,medium
2022-02-01,Mazda,Central,162,699312,0,0,low
2022-02-01,Mazda,North,129,688324,0,0,low
2022-02-01,Mazda,Northeast,117,673068,0,0,low
2022-02-01,Mazda,South,137,689757,1,0,low
2022-03-01,Toyota,Bangkok,1071,786498,1,1,high
2022-03-01,Toyota,Central,779,765198,1,1,low
2022-03-01,Toyota,North,651,762133,0,1,low
2022-03-01,Toyota,Northeast,539,748993,0,1,low
2022-03-01,Toyota,South,559,705996,0,1,low
2022-03-01,Honda,Bangkok,671,673996,0,1,low
2022-03-01,Honda,Central,510,689977,0,1,high
2022-03-01,Honda,North,395,667950,0,1,low
2022-03-01,Honda,Northeast,463,672774,1,1,low
2022-03-01,Honda,South,399,691049,1,1,low
2022-03-01,Isuzu,Bangkok,926,788974,1,1,medium
2022-03-01,Isuzu,Central,621,856089,0,1,low
2022-03-01,Isuzu,North,582,817280,1,1,medium
2022-03-01,Isuzu,Northeast,453,849516,0,1,high
2022-03-01,Isuzu,South,397,839539,0,1,medium
2022-03-01,Ford,Bangkok,431,701826,1,1,low
2022-03-01,Ford,Central,262,659400,0,1,low
2022-03-01,Ford,North,241,697590,0,1,medium
2022-03-01,Ford,Northeast,211,695007,0,1,high
2022-03-01,Ford,South,200,718331,0,1,medium
2022-03-01,Mazda,Bangkok,349,660479,1,1,low
2022-03-01,Mazda,Central,228,664815,0,1,low
2022-03-01,Mazda,North,176,698989,0,1,medium
2022-03-01,Mazda,Northeast,153,672541,0,1,medium
2022-03-01,Mazda,South,159,707774,0,1,medium
2022-04-01,Toyota,Bangkok,1019,730890,1,1,low
2022-04-01,Toyota,Central,699,776219,0,1,low
2022-04-01,Toyota,North,588,752345,0,1,low
2022-04-01,Toyota,Northeast,588,746126,1,1,low
2022-04-01,Toyota,South,627,753075,1,1,low
2022-04-01,Honda,Bangkok,708,670600,0,1,medium
2022-04-01,Honda,Central,625,651872,1,1,low
2022-04-01,Honda,North,415,680204,0,1,low
2022-04-01,Honda,Northeast,395,673571,0,1,medium
2022-04-01,Honda,South,403,649868,0,1,medium
2022-04-01,Isuzu,Bangkok,699,803522,0,1,medium
2022-04-01,Isuzu,Central,531,820552,0,1,high
2022-04-01,Isuzu,North,462,845498,0,1,medium
2022-04-01,Isuzu,Northeast,446,875938,1,1,medium
2022-04-01,Isuzu,South,528,805567,1,1,low
2022-04-01,Ford,Bangkok,380,687973,0,1,medium
2022-04-01,Ford,Central,343,672366,1,1,medium
2022-04-01,Ford,North,243,691700,0,1,medium
2022-04-01,Ford,Northeast,190,698756,0,1,medium
2022-04-01,Ford,South,208,703741,0,1,low
2022-04-01,Mazda,Bangkok,303,681911,0,1,medium
2022-04-01,Mazda,Central,213,661550,0,1,low
2022-04-01,Mazda,North,180,687234,0,1,medium
2022-04-01,Mazda,Northeast,146,692578,0,1,low
2022-04-01,Mazda,South,170,733617,1,1,medium
2022-05-01,Toyota,Bangkok,809,723935,1,0,high
2022-05-01,Toyota,Central,583,691000,0,0,low
2022-05-01,Toyota,North,427,771544,0,0,medium
2022-05-01,Toyota,Northeast,436,766461,1,0,medium
2022-05-01,Toyota,South,435,785187,0,0,high
2022-05-01,Honda,Bangkok,537,663911,1,0,high
2022-05-01,Honda,Central,416,703056,0,0,low
2022-05-01,Honda,North,357,647256,1,0,low
2022-05-01,Honda,Northeast,305,654555,1,0,low
2022-05-01,Honda,South,282,685525,0,0,low
2022-05-01,Isuzu,Bangkok,557,823042,0,0,medium
2022-05-01,Isuzu,Central,486,804610,0,0,medium
2022-05-01,Isuzu,North,366,834470,0,0,medium
2022-05-01,Isuzu,Northeast,337,833472,0,0,low
2022-05-01,Isuzu,South,319,838923,0,0,high
2022-05-01,Ford,Bangkok,332,675270,1,0,medium
2022-05-01,Ford,Central,226,694256,0,0,high
2022-05-01,Ford,North,162,744359,0,0,low
2022-05-01,Ford,Northeast,189,741933,1,0,medium
2022-05-01,Ford,South,168,679800,0,0,low
2022-05-01,Mazda,Bangkok,201,697404,0,0,high
2022-05-01,Mazda,Central,171,676522,0,0,low
2022-05-01,Mazda,North,112,692663,0,0,medium
2022-05-01,Mazda,Northeast,158,731974,1,0,low
2022-05-01,Mazda,South,127,682336,0,0,low
2022-06-01,Toyota,Bangkok,705,731730,0,0,low
2022-06-01,Toyota,Central,568,721542,0,0,low
2022-06-01,Toyota,North,454,773022,0,0,low
2022-06-01,Toyota,Northeast,409,731077,0,0,medium
2022-06-01,Toyota,South,494,750597,1,0,high
2022-06-01,Honda,Bangkok,488,692964,0,0,low
2022-06-01,Honda,Central,307,663314,0,0,low
2022-06-01,Honda,North,306,703802,0,0,low
2022-06-01,Honda,Northeast,253,688540,0,0,medium
2022-06-01,Honda,South,265,673686,0,0,low
2022-06-01,Isuzu,Bangkok,526,807193,0,0,low
2022-06-01,Isuzu,Central,435,816646,0,0,medium
2022-06-01,Isuzu,North,341,769719,0,0,high
2022-06-01,Isuzu,Northeast,301,800049,0,0,low
2022-06-01,Isuzu,South,330,797114,0,0,low
2022-06-01,Ford,Bangkok,266,724261,0,0,medium
2022-06-01,Ford,Central,246,708711,1,0,high
2022-06-01,Ford,North,168,724308,0,0,high
2022-06-01,Ford,Northeast,182,672101,1,0,low
2022-06-01,Ford,South,190,695824,1,0,medium
2022-06-01,Mazda,Bangkok,221,716540,0,0,high
2022-06-01,Mazda,Central,160,693008,0,0,low
2022-06-01,Mazda,North,154,720838,1,0,low
2022-06-01,Mazda,Northeast,130,660002,1,0,medium
2022-06-01,Mazda,South,117,671744,0,0,high
2022-07-01,Toyota,Bangkok,674,781579,0,0,low
2022-07-01,Toyota,Central,625,758841,1,0,low
2022-07-01,Toyota,North,498,744690,0,0,high
2022-07-01,Toyota,Northeast,373,751280,0,0,low
2022-07-01,Toyota,South,428,759349,1,0,medium
2022-07-01,Honda,Bangkok,513,663090,1,0,low
2022-07-01,Honda,Central,316,673735,0,0,high
2022-07-01,Honda,North,340,683078,1,0,medium
2022-07-01,Honda,Northeast,314,703205,0,0,low
2022-07-01,Honda,South,329,645659,1,0,low
2022-07-01,Isuzu,Bangkok,647,835101,1,0,low
2022-07-01,Isuzu,Central,504,800346,1,0,medium
2022-07-01,Isuzu,North,353,829617,0,0,low
2022-07-01,Isuzu,Northeast,348,832299,1,0,low
2022-07-01,Isuzu,South,325,815720,0,0,medium
2022-07-01,Ford,Bangkok,293,664568,1,0,low
2022-07-01,Ford,Central,210,679698,0,0,low
2022-07-01,Ford,North,170,707935,0,0,low
2022-07-01,Ford,Northeast,159,690656,0,0,medium
2022-07-01,Ford,South,170,694235,1,0,medium
2022-07-01,Mazda,Bangkok,253,651476,1,0,high
2022-07-01,Mazda,Central,156,666587,0,0,medium
2022-07-01,Mazda,North,138,697574,0,0,high
2022-07-01,Mazda,Northeast,117,671390,0,0,medium
2022-07-01,Mazda,South,108,697544,0,0,medium
2022-08-01,Toyota,Bangkok,699,730704,0,0,low
2022-08-01,Toyota,Central,550,744445,0,0,medium
2022-08-01,Toyota,North,478,760605,0,0,low
2022-08-01,Toyota,Northeast,456,754235,1,0,high
2022-08-01,Toyota,South,411,750015,0,0,low
2022-08-01,Honda,Bangkok,451,706180,0,0,high
2022-08-01,Honda,Central,503,704466,1,0,medium
2022-08-01,Honda,North,335,671769,0,0,low
2022-08-01,Honda,Northeast,307,687453,0,0,medium
2022-08-01,Honda,South,343,684041,1,0,low
2022-08-01,Isuzu,Bangkok,524,816267,0,0,low
2022-08-01,Isuzu,Central,463,810352,0,0,high
2022-08-01,Isuzu,North,366,809871,0,0,low
2022-08-01,Isuzu,Northeast,307,750395,0,0,medium
2022-08-01,Isuzu,South,281,796582,0,0,low
2022-08-01,Ford,Bangkok,272,723958,0,0,medium
2022-08-01,Ford,Central,208,679837,0,0,high
2022-08-01,Ford,North,200,720386,0,0,low
2022-08-01,Ford,Northeast,189,713158,0,0,low
2022-08-01,Ford,South,175,649504,1,0,low
2022-08-01,Mazda,Bangkok,247,726896,1,0,medium
2022-08-01,Mazda,Central,182,700795,1,0,low
2022-08-01,Mazda,North,127,672812,0,0,medium
2022-08-01,Mazda,Northeast,118,715415,0,0,low
2022-08-01,Mazda,South,120,695895,0,0,medium
2022-09-01,Toyota,Bangkok,739,750491,1,0,medium
2022-09-01,Toyota,Central,524,761119,0,0,low
2022-09-01,Toyota,North,415,754257,0,0,low
2022-09-01,Toyota,Northeast,372,712294,1,0,medium
2022-09-01,Toyota,South,380,721603,0,0,medium
2022-09-01,Honda,Bangkok,479,676150,0,0,high
2022-09-01,Honda,Central,426,698390,1,0,medium
2022-09-01,Honda,North,338,647086,1,0,medium
2022-09-01,Honda,Northeast,252,699638,0,0,medium
2022-09-01,Honda,South,333,669383,1,0,medium
2022-09-01,Isuzu,Bangkok,531,775683,0,0,low
2022-09-01,Isuzu,Central,428,840458,0,0,high
2022-09-01,Isuzu,North,385,838217,1,0,low
2022-09-01,Isuzu,Northeast,321,810417,0,0,low
2022-09-01,Isuzu,South,309,789252,1,0,high
2022-09-01,Ford,Bangkok,271,700067,0,0,low
2022-09-01,Ford,Central,234,665858,1,0,low
2022-09-01,Ford,North,163,718680,0,0,medium
2022-09-01,Ford,Northeast,166,701793,0,0,medium
2022-09-01,Ford,South,136,704651,0,0,low
2022-09-01,Mazda,Bangkok,200,681221,0,0,medium
2022-09-01,Mazda,Central,149,689449,0,0,medium
2022-09-01,Mazda,North,133,684265,0,0,low
2022-09-01,Mazda,Northeast,110,687874,0,0,low
2022-09-01,Mazda,South,116,692687,0,0,low
2022-10-01,Toyota,Bangkok,735,734882,0,0,low
2022-10-01,Toyota,Central,600,776791,0,0,medium
2022-10-01,Toyota,North,472,768125,0,0,low
2022-10-01,Toyota,Northeast,425,727605,0,0,low
2022-10-01,Toyota,South,435,749720,0,0,low
2022-10-01,Honda,Bangkok,536,711606,0,0,low
2022-10-01,Honda,Central,395,660882,0,0,low
2022-10-01,Honda,North,364,692451,1,0,low
2022-10-01,Honda,Northeast,303,693604,0,0,high
2022-10-01,Honda,South,287,682813,0,0,medium
2022-10-01,Isuzu,Bangkok,588,855241,0,0,low
2022-10-01,Isuzu,Central,448,806271,0,0,low
2022-10-01,Isuzu,North,367,846027,0,0,medium
2022-10-01,Isuzu,Northeast,351,791053,0,0,high
2022-10-01,Isuzu,South,310,830324,0,0,medium
2022-10-01,Ford,Bangkok,292,663149,0,0,low
2022-10-01,Ford,Central,214,700191,0,0,low
2022-10-01,Ford,North,217,713654,0,0,low
2022-10-01,Ford,Northeast,158,729487,0,0,low
2022-10-01,Ford,South,157,688372,0,0,medium
2022-10-01,Mazda,Bangkok,273,669320,1,0,medium
2022-10-01,Mazda,Central,188,648701,0,0,low
2022-10-01,Mazda,North,167,694688,1,0,low
2022-10-01,Mazda,Northeast,133,693706,0,0,high
2022-10-01,Mazda,South,127,677129,0,0,low
2022-11-01,Toyota,Bangkok,760,782373,0,0,low
2022-11-01,Toyota,Central,621,763951,0,0,low
2022-11-01,Toyota,North,579,746500,1,0,medium
2022-11-01,Toyota,Northeast,395,777669,0,0,medium
2022-11-01,Toyota,South,459,751376,0,0,low
2022-11-01,Honda,Bangkok,514,696541,0,0,low
2022-11-01,Honda,Central,463,693104,1,0,low
2022-11-01,Honda,North,335,686830,0,0,low
2022-11-01,Honda,Northeast,332,683455,0,0,low
2022-11-01,Honda,South,318,717430,0,0,medium
2022-11-01,Isuzu,Bangkok,631,798611,0,0,medium
2022-11-01,Isuzu,Central,504,813373,0,0,medium
2022-11-01,Isuzu,North,499,812382,1,0,medium
2022-11-01,Isuzu,Northeast,346,832552,0,0,low
2022-11-01,Isuzu,South,359,836263,0,0,high
2022-11-01,Ford,Bangkok,346,717131,1,0,low
2022-11-01,Ford,Central,253,689427,1,0,low
2022-11-01,Ford,North,236,663760,1,0,low
2022-11-01,Ford,Northeast,181,706066,0,0,medium
2022-11-01,Ford,South,169,709711,0,0,low
2022-11-01,Mazda,Bangkok,222,705193,0,0,low
2022-11-01,Mazda,Central,213,710039,1,0,low
2022-11-01,Mazda,North,167,697765,0,0,low
2022-11-01,Mazda,Northeast,141,667372,0,0,low
2022-11-01,Mazda,South,137,646951,0,0,low
2022-12-01,Toyota,Bangkok,1074,725710,0,1,medium
2022-12-01,Toyota,Central,851,777548,0,1,low
2022-12-01,Toyota,North,687,711189,0,1,medium
2022-12-01,Toyota,Northeast,576,707969,0,1,medium
2022-12-01,Toyota,South,661,762650,0,1,high
2022-12-01,Honda,Bangkok,869,659998,1,1,medium
2022-12-01,Honda,Central,540,676535,0,1,low
2022-12-01,Honda,North,565,664764,1,1,low
2022-12-01,Honda,Northeast,460,650703,0,1,low
2022-12-01,Honda,South,408,707978,0,1,low
2022-12-01,Isuzu,Bangkok,777,808898,0,1,medium
2022-12-01,Isuzu,Central,656,796254,0,1,high
2022-12-01,Isuzu,North,479,802846,0,1,medium
2022-12-01,Isuzu,Northeast,506,815488,0,1,medium
2022-12-01,Isuzu,South,443,795984,0,1,low
2022-12-01,Ford,Bangkok,501,685953,1,1,high
2022-12-01,Ford,Central,333,693585,0,1,low
2022-12-01,Ford,North,311,719213,1,1,low
2022-12-01,Ford,Northeast,250,681138,0,1,low
2022-12-01,Ford,South,233,689773,0,1,low
2022-12-01,Mazda,Bangkok,331,671111,0,1,high
2022-12-01,Mazda,Central,249,697349,0,1,medium
2022-12-01,Mazda,North,189,656781,0,1,low
2022-12-01,Mazda,Northeast,170,683942,0,1,medium
2022-12-01,Mazda,South,200,683216,1,1,low
2023-01-01,Toyota,Bangkok,839,768095,0,0,low
2023-01-01,Toyota,Central,676,733844,0,0,low
2023-01-01,Toyota,North,593,782440,1,0,low
2023-01-01,Toyota,Northeast,526,791701,1,0,medium
2023-01-01,Toyota,South,447,762123,0,0,low
2023-01-01,Honda,Bangkok,589,676916,0,0,low
2023-01-01,Honda,Central,434,658985,0,0,medium
2023-01-01,Honda,North,409,653487,1,0,low
2023-01-01,Honda,Northeast,344,649880,0,0,low
2023-01-01,Honda,South,311,684013,0,0,high
2023-01-01,Isuzu,Bangkok,649,800013,0,0,low
2023-01-01,Isuzu,Central,517,789156,0,0,high
2023-01-01,Isuzu,North,420,802210,0,0,low
2023-01-01,Isuzu,Northeast,340,813020,0,0,low
2023-01-01,Isuzu,South,389,801049,0,0,low
2023-01-01,Ford,Bangkok,336,698881,0,0,high
2023-01-01,Ford,Central,275,691679,1,0,medium
2023-01-01,Ford,North,205,649468,0,0,high
2023-01-01,Ford,Northeast,168,691146,0,0,low
2023-01-01,Ford,South,195,716660,1,0,low
2023-01-01,Mazda,Bangkok,285,697442,1,0,low
2023-01-01,Mazda,Central,182,670251,0,0,low
2023-01-01,Mazda,North,157,705867,0,0,low
2023-01-01,Mazda,Northeast,155,713597,0,0,low
2023-01-01,Mazda,South,149,710856,0,0,medium
2023-02-01,Toyota,Bangkok,671,730629,0,0,low
2023-02-01,Toyota,Central,469,743949,0,0,medium
2023-02-01,Toyota,North,460,736885,0,0,high
2023-02-01,Toyota,Northeast,389,736789,0,0,medium
2023-02-01,Toyota,South,456,743408,1,0,low
2023-02-01,Honda,Bangkok,399,653673,0,0,low
2023-02-01,Honda,Central,386,636530,0,0,medium
2023-02-01,Honda,North,305,692197,0,0,low
2023-02-01,Honda,Northeast,248,699732,0,0,low
2023-02-01,Honda,South,293,655344,0,0,low
2023-02-01,Isuzu,Bangkok,599,823565,1,0,low
2023-02-01,Isuzu,Central,466,809995,0,0,medium
2023-02-01,Isuzu,North,363,821522,0,0,medium
2023-02-01,Isuzu,Northeast,298,776751,0,0,low
2023-02-01,Isuzu,South,339,800701,1,0,low
2023-02-01,Ford,Bangkok,300,718036,0,0,high
2023-02-01,Ford,Central,207,702325,0,0,low
2023-02-01,Ford,North,167,725702,0,0,low
2023-02-01,Ford,Northeast,148,683593,0,0,medium
2023-02-01,Ford,South,155,670817,0,0,high
2023-02-01,Mazda,Bangkok,230,676655,1,0,medium
2023-02-01,Mazda,Central,164,716929,0,0,low
2023-02-01,Mazda,North,150,692456,1,0,low
2023-02-01,Mazda,Northeast,120,656302,0,0,medium
2023-02-01,Mazda,South,112,705101,0,0,low
2023-03-01,Toyota,Bangkok,1012,764601,0,1,low
2023-03-01,Toyota,Central,810,733363,0,1,low
2023-03-01,Toyota,North,745,749189,1,1,medium
2023-03-01,Toyota,Northeast,482,679787,0,1,low
2023-03-01,Toyota,South,555,744326,0,1,high
2023-03-01,Honda,Bangkok,744,684702,0,1,medium
2023-03-01,Honda,Central,584,681895,1,1,low
2023-03-01,Honda,North,476,657096,1,1,low
2023-03-01,Honda,Northeast,379,663622,0,1,low
2023-03-01,Honda,South,398,721537,0,1,medium
2023-03-01,Isuzu,Bangkok,741,857042,0,1,low
2023-03-01,Isuzu,Central,541,843322,0,1,low
2023-03-01,Isuzu,North,568,832344,1,1,low
2023-03-01,Isuzu,Northeast,463,827866,0,1,low
